# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = )

# Run progress: 0.00% complete, ETA 00:20:10
# Fork: 1 of 1
objc[16221]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x1033254c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043474e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 24.925 ms/op
# Warmup Iteration   2: 7.341 ms/op
# Warmup Iteration   3: 7.148 ms/op
# Warmup Iteration   4: 2.616 ms/op
# Warmup Iteration   5: 1.538 ms/op
Iteration   1: 1.503 ms/op
Iteration   2: 2.927 ms/op
Iteration   3: 1.561 ms/op
Iteration   4: 1.109 ms/op
Iteration   5: 1.082 ms/op
Iteration   6: 1.057 ms/op
Iteration   7: 1.045 ms/op
Iteration   8: 1.034 ms/op
Iteration   9: 1.029 ms/op
Iteration  10: 1.095 ms/op
Iteration  11: 1.327 ms/op
Iteration  12: 1.063 ms/op
Iteration  13: 1.052 ms/op
Iteration  14: 1.078 ms/op
Iteration  15: 1.039 ms/op
Iteration  16: 1.105 ms/op
Iteration  17: 1.086 ms/op
Iteration  18: 1.075 ms/op
Iteration  19: 1.094 ms/op
Iteration  20: 1.094 ms/op
Iteration  21: 1.080 ms/op
Iteration  22: 1.084 ms/op
Iteration  23: 1.103 ms/op
Iteration  24: 1.094 ms/op
Iteration  25: 1.073 ms/op
Iteration  26: 1.146 ms/op
Iteration  27: 1.093 ms/op
Iteration  28: 1.072 ms/op
Iteration  29: 1.032 ms/op
Iteration  30: 1.040 ms/op
Iteration  31: 1.072 ms/op
Iteration  32: 1.088 ms/op
Iteration  33: 1.143 ms/op
Iteration  34: 1.091 ms/op
Iteration  35: 1.141 ms/op
Iteration  36: 1.111 ms/op
Iteration  37: 1.146 ms/op
Iteration  38: 1.142 ms/op
Iteration  39: 1.125 ms/op
Iteration  40: 1.143 ms/op
Iteration  41: 1.162 ms/op
Iteration  42: 1.228 ms/op
Iteration  43: 1.155 ms/op
Iteration  44: 1.238 ms/op
Iteration  45: 1.146 ms/op
Iteration  46: 1.167 ms/op
Iteration  47: 1.169 ms/op
Iteration  48: 1.186 ms/op
Iteration  49: 1.115 ms/op
Iteration  50: 1.083 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.162 ±(99.9%) 0.136 ms/op [Average]
  (min, avg, max) = (1.029, 1.162, 2.927), stdev = 0.274
  CI (99.9%): [1.027, 1.298] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>1</p>)

# Run progress: 4.55% complete, ETA 00:20:08
# Fork: 1 of 1
objc[16229]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x109de44c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x109e644e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.094 ms/op
# Warmup Iteration   2: 1.318 ms/op
# Warmup Iteration   3: 1.329 ms/op
# Warmup Iteration   4: 1.123 ms/op
# Warmup Iteration   5: 1.045 ms/op
Iteration   1: 1.078 ms/op
Iteration   2: 1.035 ms/op
Iteration   3: 1.024 ms/op
Iteration   4: 0.986 ms/op
Iteration   5: 1.051 ms/op
Iteration   6: 1.053 ms/op
Iteration   7: 0.989 ms/op
Iteration   8: 1.019 ms/op
Iteration   9: 0.944 ms/op
Iteration  10: 1.149 ms/op
Iteration  11: 1.554 ms/op
Iteration  12: 1.038 ms/op
Iteration  13: 1.158 ms/op
Iteration  14: 1.091 ms/op
Iteration  15: 0.985 ms/op
Iteration  16: 0.981 ms/op
Iteration  17: 0.983 ms/op
Iteration  18: 0.995 ms/op
Iteration  19: 1.193 ms/op
Iteration  20: 1.147 ms/op
Iteration  21: 1.026 ms/op
Iteration  22: 0.984 ms/op
Iteration  23: 1.024 ms/op
Iteration  24: 0.967 ms/op
Iteration  25: 0.988 ms/op
Iteration  26: 0.983 ms/op
Iteration  27: 0.998 ms/op
Iteration  28: 0.980 ms/op
Iteration  29: 0.981 ms/op
Iteration  30: 0.983 ms/op
Iteration  31: 0.984 ms/op
Iteration  32: 0.981 ms/op
Iteration  33: 1.013 ms/op
Iteration  34: 0.981 ms/op
Iteration  35: 0.981 ms/op
Iteration  36: 0.972 ms/op
Iteration  37: 0.980 ms/op
Iteration  38: 0.977 ms/op
Iteration  39: 0.980 ms/op
Iteration  40: 0.995 ms/op
Iteration  41: 0.968 ms/op
Iteration  42: 0.982 ms/op
Iteration  43: 0.991 ms/op
Iteration  44: 1.084 ms/op
Iteration  45: 1.005 ms/op
Iteration  46: 0.981 ms/op
Iteration  47: 0.986 ms/op
Iteration  48: 1.005 ms/op
Iteration  49: 0.986 ms/op
Iteration  50: 0.979 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.024 ±(99.9%) 0.046 ms/op [Average]
  (min, avg, max) = (0.944, 1.024, 1.554), stdev = 0.094
  CI (99.9%): [0.977, 1.070] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>2</p>)

# Run progress: 9.09% complete, ETA 00:18:58
# Fork: 1 of 1
objc[16238]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10200c4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10208c4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.574 ms/op
# Warmup Iteration   2: 1.480 ms/op
# Warmup Iteration   3: 1.501 ms/op
# Warmup Iteration   4: 1.407 ms/op
# Warmup Iteration   5: 1.352 ms/op
Iteration   1: 1.035 ms/op
Iteration   2: 1.113 ms/op
Iteration   3: 1.074 ms/op
Iteration   4: 1.016 ms/op
Iteration   5: 1.014 ms/op
Iteration   6: 1.005 ms/op
Iteration   7: 1.012 ms/op
Iteration   8: 1.011 ms/op
Iteration   9: 1.006 ms/op
Iteration  10: 1.000 ms/op
Iteration  11: 1.001 ms/op
Iteration  12: 0.999 ms/op
Iteration  13: 1.003 ms/op
Iteration  14: 0.996 ms/op
Iteration  15: 1.116 ms/op
Iteration  16: 1.198 ms/op
Iteration  17: 1.193 ms/op
Iteration  18: 1.038 ms/op
Iteration  19: 1.143 ms/op
Iteration  20: 1.035 ms/op
Iteration  21: 1.035 ms/op
Iteration  22: 1.039 ms/op
Iteration  23: 1.031 ms/op
Iteration  24: 0.989 ms/op
Iteration  25: 1.014 ms/op
Iteration  26: 1.001 ms/op
Iteration  27: 1.014 ms/op
Iteration  28: 1.003 ms/op
Iteration  29: 0.996 ms/op
Iteration  30: 1.009 ms/op
Iteration  31: 1.027 ms/op
Iteration  32: 1.051 ms/op
Iteration  33: 1.008 ms/op
Iteration  34: 1.016 ms/op
Iteration  35: 1.024 ms/op
Iteration  36: 1.012 ms/op
Iteration  37: 1.020 ms/op
Iteration  38: 1.005 ms/op
Iteration  39: 1.015 ms/op
Iteration  40: 1.018 ms/op
Iteration  41: 1.019 ms/op
Iteration  42: 1.003 ms/op
Iteration  43: 1.014 ms/op
Iteration  44: 1.016 ms/op
Iteration  45: 1.004 ms/op
Iteration  46: 0.989 ms/op
Iteration  47: 1.009 ms/op
Iteration  48: 1.051 ms/op
Iteration  49: 1.649 ms/op
Iteration  50: 1.250 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.047 ±(99.9%) 0.051 ms/op [Average]
  (min, avg, max) = (0.989, 1.047, 1.649), stdev = 0.103
  CI (99.9%): [0.996, 1.098] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>3</p>)

# Run progress: 13.64% complete, ETA 00:17:56
# Fork: 1 of 1
objc[16246]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x1007d54c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x101ffe4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 3.042 ms/op
# Warmup Iteration   2: 1.615 ms/op
# Warmup Iteration   3: 1.529 ms/op
# Warmup Iteration   4: 1.239 ms/op
# Warmup Iteration   5: 1.051 ms/op
Iteration   1: 1.007 ms/op
Iteration   2: 1.156 ms/op
Iteration   3: 1.066 ms/op
Iteration   4: 1.072 ms/op
Iteration   5: 1.072 ms/op
Iteration   6: 1.078 ms/op
Iteration   7: 1.090 ms/op
Iteration   8: 1.161 ms/op
Iteration   9: 1.037 ms/op
Iteration  10: 0.949 ms/op
Iteration  11: 0.950 ms/op
Iteration  12: 0.960 ms/op
Iteration  13: 1.088 ms/op
Iteration  14: 0.993 ms/op
Iteration  15: 1.085 ms/op
Iteration  16: 1.059 ms/op
Iteration  17: 1.013 ms/op
Iteration  18: 1.060 ms/op
Iteration  19: 1.032 ms/op
Iteration  20: 0.959 ms/op
Iteration  21: 0.936 ms/op
Iteration  22: 0.943 ms/op
Iteration  23: 1.111 ms/op
Iteration  24: 1.361 ms/op
Iteration  25: 1.218 ms/op
Iteration  26: 1.058 ms/op
Iteration  27: 1.464 ms/op
Iteration  28: 1.175 ms/op
Iteration  29: 1.208 ms/op
Iteration  30: 1.069 ms/op
Iteration  31: 1.261 ms/op
Iteration  32: 1.154 ms/op
Iteration  33: 1.123 ms/op
Iteration  34: 0.961 ms/op
Iteration  35: 0.965 ms/op
Iteration  36: 0.955 ms/op
Iteration  37: 0.968 ms/op
Iteration  38: 0.954 ms/op
Iteration  39: 1.003 ms/op
Iteration  40: 0.993 ms/op
Iteration  41: 0.977 ms/op
Iteration  42: 0.954 ms/op
Iteration  43: 0.963 ms/op
